
*** crates/ccog/src/packs/mod.rs:420:40: replace & with | in rules_overlap_with_conflicting_responses

*** mutation diff:
--- crates/ccog/src/packs/mod.rs
+++ replace & with | in rules_overlap_with_conflicting_responses
@@ -412,17 +412,17 @@
         }
     }
     Ok(())
 }
 
 #[inline]
 fn rules_overlap_with_conflicting_responses(r1: &LoadedPackRule, r2: &LoadedPackRule) -> bool {
     let overlap = (r1.require_posture_mask & r2.require_posture_mask)
-        | (r1.require_expectation_mask & r2.require_expectation_mask)
+        | (r1.require_expectation_mask | /* ~ changed by cargo-mutants ~ */ r2.require_expectation_mask)
         | (r1.require_risk_mask & r2.require_risk_mask)
         | (r1.require_affordance_mask & r2.require_affordance_mask)
         | (r1.require_k1_mask & r2.require_k1_mask)
         | (r1.require_k2_mask & r2.require_k2_mask)
         | (r1.require_k3_mask & r2.require_k3_mask);
     overlap != 0 && r1.response != r2.response
 }
 


*** /Users/sac/.rustup/toolchains/nightly-2026-04-15-aarch64-apple-darwin/bin/cargo test --no-run --verbose --package=ccog@0.1.0
       Fresh unicode-ident v1.0.24
       Fresh autocfg v1.5.0
       Fresh bitflags v2.11.1
       Fresh proc-macro2 v1.0.106
       Fresh serde_core v1.0.228
       Fresh getrandom v0.3.4
       Fresh jobserver v0.1.34
       Fresh cpufeatures v0.2.17
       Fresh errno v0.3.14
       Fresh regex-automata v0.4.14
       Fresh fnv v1.0.7
       Fresh pkg-config v0.3.33
       Fresh quick-xml v0.37.5
       Fresh quote v1.0.45
       Fresh generic-array v0.14.7
       Fresh rand_core v0.9.5
       Fresh cc v1.2.60
       Fresh crossbeam-utils v0.8.21
       Fresh rustix v1.1.4
       Fresh peg-runtime v0.8.5
       Fresh json-event-parser v0.2.3
       Fresh ident_case v1.0.1
       Fresh itoa v1.0.18
       Fresh semver v1.0.28
       Fresh syn v2.0.117
       Fresh crypto-common v0.1.7
       Fresh block-buffer v0.10.4
       Fresh num-traits v0.2.19
       Fresh peg-macros v0.8.5
       Fresh zmij v1.0.21
       Fresh rustc_version v0.4.1
       Fresh rustversion v1.0.22
       Fresh crossbeam-epoch v0.9.18
       Fresh regex v1.12.3
       Fresh getrandom v0.2.17
       Fresh tracing-core v0.1.36
       Fresh either v1.15.0
       Fresh zerocopy-derive v0.8.48
       Fresh digest v0.10.7
       Fresh serde_derive v1.0.228
       Fresh thiserror-impl v2.0.18
       Fresh peg v0.8.5
       Fresh serde_json v1.0.149
       Fresh getrandom v0.4.2
       Fresh darling_core v0.20.11
       Fresh scopeguard v1.2.0
       Fresh core-foundation-sys v0.8.7
       Fresh log v0.4.29
       Fresh ryu-js v1.0.2
       Fresh fastrand v2.4.1
       Fresh rand_core v0.6.4
       Fresh zerocopy v0.8.48
       Fresh thiserror v2.0.18
       Fresh serde v1.0.228
       Fresh sha2 v0.10.9
       Fresh md-5 v0.10.6
       Fresh darling_macro v0.20.11
       Fresh zstd-sys v2.0.16+zstd.1.5.7
       Fresh tempfile v3.27.0
       Fresh iana-time-zone v0.1.65
       Fresh sha1 v0.10.6
       Fresh lock_api v0.4.14
       Fresh crossbeam-deque v0.8.6
       Fresh ppv-lite86 v0.2.21
       Fresh oxsdatatypes v0.2.2
       Fresh smallvec v1.15.1
       Fresh half v2.7.1
       Fresh rustc-hash v2.1.2
       Fresh plotters-backend v0.3.7
       Fresh hashbrown v0.14.5
       Fresh pin-project-lite v0.2.17
       Fresh lazy_static v1.5.0
       Fresh anstyle v1.0.14
       Fresh clap_lex v1.1.0
       Fresh winnow v1.0.2
       Fresh ciborium-io v0.2.2
       Fresh rand_chacha v0.9.0
       Fresh parking_lot_core v0.9.12
       Fresh tracing v0.1.44
       Fresh sharded-slab v0.1.7
       Fresh rand_chacha v0.3.1
       Fresh plotters-svg v0.3.7
       Fresh clap_builder v4.6.0
       Fresh toml_parser v1.1.2+spec-1.1.0
       Fresh ciborium-ll v0.2.2
       Fresh chrono v0.4.44
       Fresh zstd-safe v7.2.4
       Fresh cobs v0.3.0
       Fresh rayon-core v1.13.0
       Fresh rand v0.9.4
       Fresh dashmap v6.1.0
       Fresh darling v0.20.11
       Fresh tracing-log v0.2.0
       Fresh itertools v0.10.5
       Fresh thiserror-impl v1.0.69
       Fresh xattr v1.6.1
       Fresh toml_datetime v1.1.1+spec-1.1.0
       Fresh matchers v0.2.0
       Fresh serde_spanned v1.1.1
       Fresh wait-timeout v0.2.1
       Fresh filetime v0.2.27
       Fresh thread_local v1.1.9
       Fresh constant_time_eq v0.4.2
       Fresh nu-ansi-term v0.50.3
       Fresh arrayvec v0.7.6
       Fresh oxrdf v0.3.3
       Fresh quick-error v1.2.3
       Fresh equivalent v1.0.2
       Fresh subtle v2.6.1
       Fresh bit-vec v0.8.0
       Fresh signature v2.2.0
       Fresh siphasher v1.0.2
       Fresh hashbrown v0.17.0
       Fresh zeroize v1.8.2
       Fresh cast v0.3.0
       Fresh same-file v1.0.6
       Fresh toml_writer v1.1.1+spec-1.1.0
       Fresh arrayref v0.3.9
       Fresh dummy v0.8.0
       Fresh tar v0.4.45
       Fresh thiserror v1.0.69
       Fresh tracing-subscriber v0.3.23
       Fresh spargebra v0.4.6
       Fresh oxrdfxml v0.2.3
       Fresh oxttl v0.2.3
       Fresh sparesults v0.3.3
       Fresh oxjsonld v0.2.5
       Fresh curve25519-dalek v4.1.3
       Fresh walkdir v2.5.0
       Fresh toml v1.1.2+spec-1.1.0
       Fresh blake3 v1.8.4
       Fresh indexmap v2.14.0
       Fresh bit-set v0.8.0
       Fresh criterion-plot v0.5.0
       Fresh ed25519 v2.2.3
       Fresh rusty-fork v0.3.1
       Fresh ciborium v0.2.2
       Fresh target-triple v1.0.0
       Fresh rand v0.8.6
       Fresh sparopt v0.3.6
       Fresh oxrdfio v0.2.5
       Fresh postcard v1.1.3
       Fresh plotters v0.3.7
       Fresh zstd v0.13.3
       Fresh clap v4.6.1
       Fresh anyhow v1.0.102
       Fresh generator v0.8.8
       Fresh rayon v1.12.0
       Fresh tinytemplate v1.2.1
       Fresh rand_xorshift v0.4.0
       Fresh is-terminal v0.4.17
       Fresh console v0.16.3
       Fresh oorandom v11.1.5
       Fresh similar v2.7.0
       Fresh unarray v0.1.4
       Fresh glob v0.3.3
       Fresh spareval v0.2.6
       Fresh deunicode v1.6.2
       Fresh scoped-tls v1.0.1
       Fresh termcolor v1.4.1
       Fresh anes v0.1.6
       Fresh proptest v1.11.0
       Fresh insta v1.47.2
       Fresh ed25519-dalek v2.2.0
       Fresh oxigraph v0.5.8
       Fresh loom v0.7.2
       Fresh criterion v0.5.1
       Fresh fake v2.10.0
       Fresh trybuild v1.0.116
warning: unexpected `cfg` condition name: `loom`
 --> crates/ccog/tests/loom_concurrency.rs:2:8
  |
2 | #![cfg(loom)]
  |        ^^^^
  |
  = help: expected names are: `docsrs`, `feature`, `kani`, and `test` and 32 more
  = help: consider using a Cargo feature instead
  = help: or consider adding in `Cargo.toml` the `check-cfg` lint config for the lint:
           [lints.rust]
           unexpected_cfgs = { level = "warn", check-cfg = ['cfg(loom)'] }
  = help: or consider adding `println!("cargo::rustc-check-cfg=cfg(loom)");` to the top of the `build.rs`
  = note: see <https://doc.rust-lang.org/nightly/rustc/check-cfg/cargo-specifics.html> for more information about checking conditional configuration
  = note: requested on the command line with `-W unexpected-cfgs`

warning: unused import: `ccog::runtime::ClosedFieldContext`
  --> crates/ccog/tests/fuzz_kernel.rs:13:5
   |
13 | use ccog::runtime::ClosedFieldContext;
   |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
   |
   = note: `#[warn(unused_imports)]` (part of `#[warn(unused)]`) on by default

warning: unused import: `ccog::compiled::CompiledFieldSnapshot`
  --> crates/ccog/tests/fuzz_kernel.rs:14:5
   |
14 | use ccog::compiled::CompiledFieldSnapshot;
   |     ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^

warning: unused imports: `ContextBundle` and `PostureBundle`
  --> crates/ccog/tests/fuzz_kernel.rs:15:24
   |
15 | use ccog::multimodal::{PostureBundle, ContextBundle};
   |                        ^^^^^^^^^^^^^  ^^^^^^^^^^^^^

warning: unused import: `ccog::packs::TierMasks`
  --> crates/ccog/tests/fuzz_kernel.rs:16:5
   |
16 | use ccog::packs::TierMasks;
   |     ^^^^^^^^^^^^^^^^^^^^^^

warning: unused import: `std::sync::Arc`
  --> crates/ccog/tests/fuzz_kernel.rs:19:5
   |
19 | use std::sync::Arc;
   |     ^^^^^^^^^^^^^^

warning: unused variable: `f`
   --> crates/ccog/tests/earned_zero.rs:247:9
    |
247 |     let f = FieldContext::new("test");
    |         ^ help: if this is intentional, prefix it with an underscore: `_f`
    |
    = note: `#[warn(unused_variables)]` (part of `#[warn(unused)]`) on by default

warning: unused import: `ccog::runtime::cog8::*`
 --> crates/ccog/tests/kani_harnesses.rs:1:5
  |
1 | use ccog::runtime::cog8::*;
  |     ^^^^^^^^^^^^^^^^^^^^^^
  |
  = note: `#[warn(unused_imports)]` (part of `#[warn(unused)]`) on by default

warning: unused import: `ccog::ids::*`
 --> crates/ccog/tests/kani_harnesses.rs:2:5
  |
2 | use ccog::ids::*;
  |     ^^^^^^^^^^^^

warning: `ccog` (test "loom_concurrency") generated 1 warning
warning: `ccog` (test "fuzz_kernel") generated 5 warnings (run `cargo fix --test "fuzz_kernel" -p ccog` to apply 5 suggestions)
warning: `ccog` (test "earned_zero") generated 1 warning (run `cargo fix --test "earned_zero" -p ccog` to apply 1 suggestion)
warning: `ccog` (test "kani_harnesses") generated 2 warnings (run `cargo fix --test "kani_harnesses" -p ccog` to apply 2 suggestions)
warning: unused variable: `context`
   --> crates/ccog/tests/gauntlet.rs:584:9
    |
584 |     let context = empty_context(snap);
    |         ^^^^^^^ help: if this is intentional, prefix it with an underscore: `_context`
    |
    = note: `#[warn(unused_variables)]` (part of `#[warn(unused)]`) on by default

warning: unused variable: `context`
   --> crates/ccog/tests/packs_jtbd.rs:496:9
    |
496 |     let context = ClosedFieldContext {
    |         ^^^^^^^ help: if this is intentional, prefix it with an underscore: `_context`
    |
    = note: `#[warn(unused_variables)]` (part of `#[warn(unused)]`) on by default

warning: `ccog` (test "gauntlet") generated 1 warning (run `cargo fix --test "gauntlet" -p ccog` to apply 1 suggestion)
warning: `ccog` (test "packs_jtbd") generated 1 warning (run `cargo fix --test "packs_jtbd" -p ccog` to apply 1 suggestion)
       Fresh ccog v0.1.0 (/Users/sac/.cache/tmp/cargo-mutants-dteam-ikEhCO.tmp/crates/ccog)
    Finished `test` profile [unoptimized + debuginfo] target(s) in 0.17s
     Running `/Users/sac/.cache/tmp/cargo-mutants-dteam-ikEhCO.tmp/target/debug/deps/ccog-2c3686441a445efb`

running 217 tests
test admit::tests::admit4_composes_via_or ... ok
test admit::tests::admit2_admits_when_both_zero ... ok
test admit::tests::admit3_composes_via_or ... ok
test admit::tests::admitted_returns_true_only_for_zero ... ok
test admit::tests::bool_mask_admitted_is_zero ... ok
test admit::tests::bool_mask_denied_is_all_ones ... ok
test admit::tests::commit_masked_bool_selects_correctly ... ok
test admit::tests::commit_masked_generic_selects_correctly ... ok
test admit::tests::commit_masked_u64_selects_fallback_when_denied ... ok
test admit::tests::commit_masked_u64_selects_value_when_admitted ... ok
test abi::binary::tests::powl8_roundtrip_through_postcard_preserves_choice_loop ... ok
test bark_artifact::tests::const_table_has_four_builtins ... ok
test abi::jsonld::tests::powl8_jsonld_keys_are_deterministic ... ok
test abi::jsonld::tests::powl8_jsonld_emits_choice_and_loop_types ... ok
test abi::debug::tests::powl8_debug_string_includes_choice_loop ... ok
test bark_kernel::tests::decide_skips_unsatisfied_mask ... ok
test bark_kernel::tests::empty_kernel_yields_no_outcomes ... ok
test bark_artifact::tests::bark_table_dispatches_custom_const ... ok
test bark_artifact::tests::bark_fires_receipt_on_empty_field ... ok
test bark_artifact::tests::seal_uses_blake3_urn ... ok
test bark_kernel::tests::kernel_skips_unsatisfied_masks ... ok
test bark_artifact::tests::phrase_binding_emits_was_informed_by ... ok
test bark_artifact::tests::missing_evidence_emits_ask_action_not_placeholder ... ok
test bark_artifact::tests::transition_emits_prov_activity_not_shacl_shape ... ok
test bark_kernel::tests::seal_uses_blake3_urn ... ok
test bark_kernel::tests::decide_does_not_allocate_construct8 ... ok
test bark_kernel::tests::linear_kernel_fires_in_plan_order ... ok
test bark_kernel::tests::decide_then_materialize_matches_fire ... ok
test bark_artifact::tests::bark_fires_full_set_on_loaded_field ... ok
test breeds::cbr::tests::cbr_denied_on_empty_library ... ok
test bark_artifact::tests::decide_then_materialize_matches_bark ... ok
test breeds::hearsay::tests::missing_evidence_escalates ... ok
test breeds::cbr::tests::cbr_admitted_when_case_library_present ... ok
test breeds::hearsay::tests::no_receipt_does_not_count ... ok
test breeds::hearsay::tests::one_confirmed_is_alert ... ok
test breeds::gps::tests::gps_admitted_when_goal_and_current_present ... ok
test breeds::hearsay::tests::zero_outcomes_is_calm ... ok
test breeds::hearsay::tests::two_confirmed_is_engaged ... ok
test breeds::cbr::tests::cbr_denied_when_case_lacks_blake3_fingerprint ... ok
test breeds::gps::tests::gps_denied_when_goal_missing ... ok
test breeds::hearsay::tests::four_confirmed_is_settled ... ok
test breeds::prs::tests::prs_admitted_with_full_bdi_triple ... ok
test breeds::prs::tests::prs_denied_missing_intention ... ok
test breeds::gps::tests::gps_materialize_pairs_sorted_subjects ... ok
test breeds::soar::tests::soar_denied_on_empty_field ... ok
test breeds::strips::breed_probe_tests::compiled_hook_always_admitted ... ok
test breeds::soar::tests::soar_admitted_with_three_matching_traces ... ok
test breeds::strips::breed_probe_tests::eliza_denied_on_empty_field ... ok
test breeds::strips::breed_probe_tests::dendral_admitted_when_prov_was_generated_by_present ... ok
test breeds::strips::breed_probe_tests::eliza_admitted_when_pref_label_present ... ok
test breeds::strips::breed_probe_tests::mycin_admitted_when_no_dd_present ... ok
test breeds::soar::tests::soar_denied_when_history_diverges ... ok
test breeds::strips::breed_probe_tests::hearsay_admitted_when_prov_was_informed_by_present ... ok
test breeds::strips::breed_probe_tests::mycin_admitted_when_prov_value_present ... ok
test breeds::strips::breed_probe_tests::mycin_denied_when_dd_missing_prov_value ... ok
test breeds::strips::breed_probe_tests::shrdlu_admitted_when_rdf_type_present ... ok
test breeds::strips::breed_probe_tests::prolog_admitted_when_skos_broader_present ... ok
test breeds::strips::breed_probe_tests::strips_admitted_when_all_dds_have_value ... ok
test compiled::tests::snapshot_has_any_with_predicate ... ok
test breeds::strips::breed_probe_tests::strips_denied_when_dd_missing_value ... ok
test compiled::tests::snapshot_indexes_instances_by_class ... ok
test compiled::tests::snapshot_indexes_labels_lowercase ... ok
test compiled::tests::snapshot_tracks_subject_predicate_presence ... ok
test compiled::tests::snapshot_pairs_with_predicate ... ok
test compiled_hook::tests::compile_builtin_recognizes_all_four ... ok
test compiled::tests::subject_predicate_present_collision_test ... ok
test compiled_hook::tests::compiled_table_fires_receipt_unconditionally ... ok
test compiled_hook::tests::compiled_table_skips_when_mask_unmet ... ok
test compiled_hook::tests::compiled_table_fires_missing_evidence ... ok
test conformance::tests::replay_matches_self_on_empty_field ... ok
test construct8::tests::empty_construct8_has_len_zero ... ok
test construct8::tests::push_to_capacity_succeeds ... ok
test construct8::tests::receipt_bytes_deterministic ... ok
test construct8::tests::to_ntriples_valid ... ok
test compiled_hook::tests::present_mask_detects_dd_and_gap ... ok
test export::ontology::tests::extra_allow_admits_custom_prefix ... ok
test export::ontology::tests::allows_prov_and_blake3_iris ... ok
test export::jsonld::tests::jsonld_context_only_public_iris ... ok
test conformance::tests::replay_matches_self_on_loaded_field ... ok
test export::ontology::tests::rejects_example_org ... ok
test export::ontology::tests::rejects_private_ccog_internal ... ok
test hooks::tests::hook_registry_fires_all_matching ... ok
test hooks::tests::always_trigger_fires_in_registry ... ok
test hooks::tests::fire_one_invokes_manual_only_hook ... ok
test hooks::tests::manual_only_trigger_skipped_in_registry ... ok
test hooks::tests::hook_registry_returns_receipts ... ok
test hooks::tests::snapshot_admit_check_dispatches ... ok
test export::jsonld::tests::jsonld_trace_roundtrip_stable_bytes ... ok
test hooks::tests::missing_evidence_hook_does_not_fire_complete ... ok
test hooks::tests::missing_evidence_does_not_fill_evidence ... ok
test hooks::tests::transition_admissibility_hook_fires_on_typed_subject_not_shacl_shape ... ok
test hooks::tests::phrase_binding_hook_emits_was_informed_by ... ok
test hooks::tests::missing_evidence_hook_emits_ask_action_not_placeholder ... ok
test instinct::tests::calm_with_no_signals_yields_ignore ... ok
test instinct::tests::default_falls_back_to_ask ... ok
test hooks::tests::missing_evidence_hook_fires_on_gap ... ok
test instinct::tests::inspect_affordance_with_engaged_yields_inspect ... ok
test instinct::tests::missing_evidence_yields_ask ... ok
test instinct::tests::package_expected_plus_delivery_cadence_yields_retrieve ... ok
test instinct::tests::settled_overrides_must_escalate ... ok
test instinct::tests::must_escalate_overrides_other_signals ... ok
test instinct::tests::settled_yields_settle ... ok
test instinct::tests::safety_risk_without_inspect_affordance_escalates ... ok
test instinct::tests::must_escalate_overrides_retrieve ... ok
test instinct::tests::theft_risk_with_alert_yields_refuse ... ok
test instinct::tests::partner_due_plus_cadence_yields_settle ... ok
test mask::build::tests::k256_const_builder_drops_oob ... ok
test mask::build::tests::k128_const_builder_spans_words ... ok
test mask::ktier::tests::k128_spans_word_boundary ... ok
test mask::build::tests::k64_const_builder ... ok
test mask::ktier::tests::k256_zero_and_oob ... ok
test mask::ktier::tests::k64_bit_and_count_ones ... ok
test mask::ktier::tests::k_widths ... ok
test mask::simd::tests::k256_simd_and_matches_scalar ... ok
test multimodal::tests::afford_has_isolates_affordance_channel ... ok
test mask::simd::tests::k256_simd_or_matches_scalar ... ok
test multimodal::tests::expect_has_isolates_expectation_channel ... ok
test multimodal::tests::posture_has_returns_true_for_set_bit ... ok
test hooks::tests::sparql_ask_trigger_does_not_fire_when_false ... ok
test hooks::tests::sparql_ask_trigger_fires_when_true ... ok
test multimodal::tests::risk_has_isolates_risk_channel ... ok
test packs::bits::tests::dev_range_terminates_at_canonical_boundary ... ok
test packs::bits::tests::in_range_boundary_is_half_open ... ok
test packs::bits::tests::ranges_are_pairwise_disjoint ... ok
test packs::dev::tests::escalate_is_clamped_to_ask ... ok
test packs::dev::tests::refuse_is_clamped_to_ask ... ok
test packs::edge::tests::pii_marker_detector_flags_at_sign ... ok
test packs::dev::tests::settle_passes_through ... ok
test packs::edge::tests::all_acts_emit_only_deterministic_ids ... ok
test packs::lifestyle::tests::fatigued_rewrites_refuse_to_ask ... ok
test packs::enterprise::tests::every_act_emits_was_informed_by_and_used ... ok
test packs::lifestyle_overlap::tests::pack_validates_clean ... ok
test packs::lifestyle::tests::unfatigued_passes_through ... ok
test packs::lifestyle_overlap::tests::precedence_ranks_are_distinct_and_ordered ... ok
test packs::lifestyle::tests::all_acts_emit_one_triple ... ok
test packs::lifestyle_overlap::tests::safety_outranks_routine_in_precedence_table ... ok
test packs::metadata_ids::tests::display_writes_underlying_str ... ok
test packs::metadata_ids::tests::ids_compare_to_str_literals ... ok
test packs::tests::iri_is_public_accepts_blake3 ... ok
test packs::metadata_ids::tests::ids_are_copy_repr_transparent ... ok
test packs::metadata_ids::tests::ids_serialize_as_plain_strings ... ok
test packs::tests::iri_is_public_rejects_unknown_namespace ... ok
test packs::tests::load_compiled_admits_valid_digest ... ok
test packs::tests::load_compiled_rejects_tampered_content ... ok
test packs::tests::load_compiled_rejects_tampered_digest ... ok
test powl::tests::binary_relation_oob_ignored ... ok
test powl::tests::binary_relation_set_and_query ... ok
test powl::tests::compile_linear_plan_yields_topological_order ... ok
test powl::tests::compile_partial_order_respects_rel_edges ... ok
test powl::tests::compile_propagates_shape_match_errors ... ok
test powl::tests::compile_returns_malformed_on_excess_runtime_nodes ... ok
test powl::tests::compile_strips_operator_nodes ... ok
test powl::tests::powl8_push_caps_at_max_nodes ... ok
test powl::tests::shape_match_acyclic_partial_order_is_sound ... ok
test powl::tests::shape_match_cyclic_partial_order_is_cyclic ... ok
test powl::tests::shape_match_empty_is_malformed ... ok
test powl::tests::shape_match_root_oob_is_malformed ... ok
test powl::tests::shape_match_self_referencing_operator_is_malformed ... ok
test powl::tests::shape_match_seq_cycle_detected_globally ... ok
test powl::tests::shape_match_seq_oob_child_is_malformed ... ok
test powl::tests::try_add_edge_accepts_valid ... ok
test powl::tests::try_add_edge_rejects_oob ... ok
test receipt::tests::canonical_material_layout_is_nul_separated ... ok
test receipt::tests::derive_urn_format_is_urn_blake3_with_64_hex ... ok
test receipt::tests::derive_urn_is_deterministic ... ok
test receipt::tests::distinct_inputs_distinct_urns ... ok
test receipt::tests::polarity_changes_urn ... ok
test receipt::tests::prior_chain_none_matches_some_zeros ... ok
test runtime::alignment::tests::test_alignment_insert ... ok
test runtime::alignment::tests::test_alignment_perfect ... ok
test runtime::alignment::tests::test_alignment_skip ... ok
test runtime::coevo::tests::test_enhancement_logic ... ok
test runtime::conformance::tests::test_fitness_violation ... ok
test runtime::conformance::tests::test_generalization_and_simplicity ... ok
test runtime::conformance::tests::test_perfect_conformance ... ok
test runtime::event::tests::event_attribute_table_usage ... ok
test runtime::event::tests::event_basic_construction ... ok
test runtime::mcp::tests::test_mcp_projection ... ok
test runtime::mining::tests::test_map_to_xes ... ok
test runtime::ocel::tests::test_ocel_from_powl64 ... ok
test runtime::ocel::tests::test_ocel_event_binding ... ok
test runtime::posture::tests::display_strings ... ok
test runtime::posture::tests::settle_resets ... ok
test runtime::mcp_transport::tests::test_mcp_transport_full_loop ... ok
test runtime::ocel::tests::test_object_centric_closure ... ok
test runtime::mcp_transport::tests::test_strips_guard_blocks_unfulfilled_precondition ... ok
test runtime::mining::tests::test_heuristic_mining_logic ... ok
test runtime::posture::tests::transitions_through_bands ... ok
test runtime::posture::tests::zero_observes_calm ... ok
test runtime::reentry::tests::test_cold_reentry_overflow ... ok
test runtime::reentry::tests::test_deduplication ... ok
test runtime::reentry::tests::test_hot_reentry ... ok
test runtime::tournament::cold_arena::tests::test_cold_arena_ingestion ... ok
test runtime::tournament::cold_arena::tests::test_reject_routes ... ok
test runtime::tournament::cold_arena::tests::test_receipt_flood_benchmark ... ok
test runtime::tournament::l1_arena::tests::test_unsafe_command_storm ... ok
test runtime::tournament::cold_arena::tests::test_replay_flood_benchmark ... ok
test runtime::tournament::l2_arena::tests::test_l2_arena_size ... ok
test runtime::xes::tests::test_xes_log_serialization ... ok
test runtime::tournament::l1_arena::tests::test_arena_size_constraints ... ok
test trace::tests::trace_default_builtins_on_empty_field_skips_three ... ok
test trace::tests::skipped_count_matches_skip_reason_some ... ok
test utils::dense::tests::fnv1a_64_is_deterministic_and_distinct ... ok
test runtime::tournament::l1_arena::tests::test_duplicate_storm ... ok
test utils::dense::tests::packed_key_table_basic_insert_get ... ok
test utils::dense::tests::packed_key_table_clear_resets_len_but_keeps_capacity ... ok
test utils::dense::tests::packed_key_table_default_equals_new ... ok
test trace::tests::trace_default_builtins_on_loaded_field_fires_all ... ok
test trace::tests::trace_present_mask_matches_compute_present_mask ... ok
test utils::dense::tests::packed_key_table_iter_yields_all_entries ... ok
test utils::dense::tests::packed_key_table_replaces_on_same_hash ... ok
test utils::dense::tests::packed_key_table_grows_through_rebuild ... ok
test export::bundle::tests::bundle_write_read_roundtrip ... ok
test export::bundle::tests::bundle_deterministic_bytes ... ok
test runtime::tournament::l2_arena::tests::test_stress_storms ... ok
test runtime::tournament::l2_arena::tests::test_load_and_bench ... ok
test runtime::tournament::l1_arena::tests::bench_pure_closure_reflex ... ok

test result: ok. 217 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 2.59s

     Running `/Users/sac/.cache/tmp/cargo-mutants-dteam-ikEhCO.tmp/target/debug/deps/a2a_delegation_tests-a2aa29f150856f2d`

running 3 tests
test test_a2a_delegation_via_mcp_projection ... ok
test test_a2a_delegation_perturbation_invariant ... ok
test test_a2a_delegation_metamorphic_invariant ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running `/Users/sac/.cache/tmp/cargo-mutants-dteam-ikEhCO.tmp/target/debug/deps/adversarial_tournament-8960c5f9a3ecb1ca`

running 3 tests
test test_greedy_search_adversary_false_settle ... ok
test test_adversarial_tournament_discovery ... ok
test test_stale_evidence_adversarial_pressure ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running `/Users/sac/.cache/tmp/cargo-mutants-dteam-ikEhCO.tmp/target/debug/deps/decide_eq_with_trace-b02bbcf0d323a233`

running 3 tests
test decide_eq_decide_with_trace_on_empty_field ... ok
test decide_eq_decide_with_trace_on_loaded_field ... ok
test decide_eq_decide_with_trace_proptest ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.07s

     Running `/Users/sac/.cache/tmp/cargo-mutants-dteam-ikEhCO.tmp/target/debug/deps/dendral_bundle_roundtrip-58a3efe06e8fc5a6`

running 13 tests
test bundle_with_private_namespace_rejected ... ok
test powl64_path_matches_chain_head ... ok
test inject_unknown_iri_fails_ontology_audit ... ok
test jsonld_context_only_public_iris ... ok
test tamper_powl64_path_breaks_chain_match ... ok
test jsonld_trace_roundtrip_stable_bytes ... ok
test replay_verifier_accepts_genuine_bundle ... ok
test swap_two_path_hashes_fails_chain_match ... ok
test truncate_chain_one_node_fails_chain_match ... ok
test bundle_write_read_roundtrip ... ok
test tamper_trace_jsonld_fails_manifest ... ok
test tamper_receipt_polarity_fails_replay ... ok
test bundle_deterministic_bytes ... ok

test result: ok. 13 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.05s

     Running `/Users/sac/.cache/tmp/cargo-mutants-dteam-ikEhCO.tmp/target/debug/deps/dendral_chain_test-3cae6c279bf66757`

running 2 tests
test dendral_handles_unknown_entity ... ok
test dendral_walks_back_one_step_from_process_output ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running `/Users/sac/.cache/tmp/cargo-mutants-dteam-ikEhCO.tmp/target/debug/deps/dense_drift-e8ebbc64a9ba1b06`

running 1 test
test dense_kernel_upstream_hash_pinned ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running `/Users/sac/.cache/tmp/cargo-mutants-dteam-ikEhCO.tmp/target/debug/deps/earned_zero-27b37445c13ad190`

running 8 tests
test zero_by_cog8_missing_required_bit ... ok
test zero_by_closure ... ok
test zero_byfloor ... ok
test zero_by_cog8_unsatisfied_guard ... ok
test zero_by_skipped_predecessor ... ok
test zero_by_manual_only ... ok
test zero_by_context_deny ... ok
test zero_by_require_maskfail ... ok

test result: ok. 8 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running `/Users/sac/.cache/tmp/cargo-mutants-dteam-ikEhCO.tmp/target/debug/deps/fuzz_hooks-99febc65907bb0cc`

running 1 test
test fuzz_hooks_never_panic ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.03s

     Running `/Users/sac/.cache/tmp/cargo-mutants-dteam-ikEhCO.tmp/target/debug/deps/fuzz_kernel-671cc86ac91a3535`

running 1 test
test prop_kernel_fuzz ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 22.80s

     Running `/Users/sac/.cache/tmp/cargo-mutants-dteam-ikEhCO.tmp/target/debug/deps/gauntlet-e4a0628ad98527db`

running 24 tests
test gauntlet_cog8_metamorphic_invariants ... ok
test gauntlet_cog8_topology_choice_graph ... ok
test gauntlet_cog8_topology_override ... ok
